COL,FIELD,LENGTH
2335,Number of regional,2
"",lymph nd exam,
"",(1998-2002),
"",(numnd1-numnd10),
"",(surgnode),
2337,First course of,1
"",reconstruction,
"",(1998-2002),
"",(recstr1-recstr10),
"",(reconst),
2338,Reason no cancer-,1
"",directed surgery,
"",(nosrg1-nosrg10),
"",(no_surg),
2339,Radiation,1
"",(rad1-rad10),
"",(radiatn),
2340,Radiation to Brain and,1
"",/or CNS,
"",(radbrn1-radbrn10),
"",(rad_brn),
2341,Radiation sequence,1
"",with surgery,
"",(radsurg1-radsurg10),
"",(rad_surg),
2342,Site Specific Surgery,2
"",(1983 – 1997),
"",(sssurg1-sssurg10),
"",(ss_surg),
2344,Scope of regional,1
"",lymph node surgery,
"",(1998-2002),
"",(sxscop1-sxscop10),
"",(scope02),
2345,Surgery of other,1
"",reg/dist sites,
"",(1998-2002),
"",(sxsite1-sxsite10),
"",(srgoth02),
2346,Record Number,2
"",(recnum1-recnum10),
2348,Age-site edit override,1
"",(ositage1-ositage10),
"",(o_sitage),
2349,Sequence number-dx,1
"",conf override,
"",(oseqcon1-,
"",oseqcon10),
"",(o_seqcon),
2350,Site-type-lat-seq,1
"",override,
"",(oseqlat1-oseqlat10),
"",(o_seqlat),
2351,Surgery-diagnostic conf,1
"",override,
"",(osurcon1-osurcon10),
"",(o_surcon),
2352,Site-type edit override,1
"",(osittyp1-osittyp10),
"",(o_sittyp),
2353,Histology edit override,1
"",(hbenign1-hbenign10),
"",(h_benign),
2354,Report source,1
"",sequence override,
"",(orptsrc1-orptsrc10),
"",(o_rptsrc),
2355,Seq-ill-defined site,1
"",override,
"",(odfsite1-odfsite10),
"",(o_dfsite),
2356,Leuk-Lymph dx,1
"",confirmation override,
"",(oleukdx1-oleukdx10),
"",(o_leukdx),
2357,Site-behavior override,1
"",(ositbeh1-ositbeh10),
"",(o_sitbeh),
2358,Site-EOD-dx date,1
"",override,
"",(oeoddt1-oeoddt10),
"",(o_eoddt),
2359,Site-laterality-EOD,1
"",override,
"",(ositeod1-ositeod10),
"",(o_siteod),
2360,Site-laterality-morph,1
"",override,
"",(ositmor1-ositmor10),
"",(o_sitmor),
2361,Type of follow-up,1
"",expected,
"",(typefu1-typefu10),
"",(typefup),
2362,Age at Diagnosis,2
"",recode (ager1-ager10),
"",(age_rec),
2364,Site Recode ICD-O-3/,5
"",WHO 2008 (siterwho1-,
"",siterwho10) (siterwho),
2369,Filler,4
2373,Recode ICD-O-2 to 9,4
"",(icdot09_1-,
"",icdot09_10),
"",(icdot09v),
2377,Recode ICD-O-2 to 10,4
"",(icdot10_1-,
"",icdot10_10),
"",(icdot10v),
2381,ICCC site recode,3
"",ICD-O-3/WHO 2008,
"",(ICCC3WHO1-,
"",ICCC3WHO10),
"",(ICCC3WHO),
2384,ICCC site recode,3
"",extended ICD-O-3/,
"",WHO 2008,
"",(ICC3XWHO1-,
"",ICC3XWHO10),
"",(ICCC3XWHO),
2387,Behavior recode for,1
"",analysis (behtrend1-,
"",behtrend10),
"",(behanal),
2388,Histology recode -,2
"",broad groupings,
"",(histrec1-histrec10),
"",(histrec),
2390,Histology recode –,2
"",Brain groupings,
"",(hisrcb1-hisrcb10),
"",(brainrec),
2392,CS Schema – v 0204,3
"",(cs04sch1-cs04sch10),
"",(cs0204schema),
2395,SEER Historic Stage A,1
"",(hstst1-hstst10),
"",(hst_stga),
2396,AJCC Stage 3rd Edition,2
"",(1988-2003),
"",(ajccstg1-ajccstg10),
"",(ajcc_stg),
2398,SEER Modified AJCC,2
"",Stage 3rd edition,
"",(1988-2003),
"",(aj3sr1-aj3sr10),
"",(aj_3seer),
2400,SEER Summary Stage,1
"",1977 (1995-2000),
"",(sss77v1-sss77v10),
"",(ssg77),
2401,SEER summary stage,1
"",2000 (2001-2003),
"",(sssm2Z1-sssm2Z10),
"",(ssg2000),
2402,First Malignant Primary,1
"",Indicator,
"",(frstprm1-frstprm10),
"",(firstprm),
2403,FIPS State Code,2
"",(statecd1-statecd10),
"",(stcounty),
2405,FIPS County Code,3
"",(cnty1-cnty10),
"",(stcounty),
2408,IHS Code,1
"",(ihscd1-ihscd10),
2409,Summary Stage 2000,1
"",(1998+),
"",(summ2k1-,
"",summ2k10),
"",(hist_ssg_2000),
2410,AYA site recode/WHO,2
"",2008,
"",(ayawho1-ayawho10),
"",(aya_recode),
2412,Lymphoma subtype,2
"",recode/WHO 2008,
"",(lymwho1-lymwho10),
"",(lymphoma_recode),
2414,SEER cause-specific,1
"",death classification,
"",(vsrtdx1-vsrtdx10),
"",(dth_class),
2415,SEER other cause of,1
"",death classification,
"",(odthclass1-,
"",odthclass10),
"",(o_dth_class),
2416,CS Tumor Size/Ext,1
"",Eval (2004+),
"",(csts1-csts10),
"",(exteval),
2417,CS Reg Nodes Eval,1
"",(2004+),
"",(csrg1-csrg10),
"",(nodeeval),
2418,CS Mets Eval (2004+),1
"",(csmt1-csmt10),
"",(metseval),
2419,Primary by International,1
"",Rules,
"",(intprim1-intprim10),
"",(intprim),
2420,ER Status Recode,1
"",Breast Cancer (1990+),
"",(erstat1-erstat10),
"",(erstatus),
2421,PR Status Recode,1
"",Breast Cancer (1990+),
"",(prstat1-prstat10),
"",(prstatus),
2422,CS Schema,2
"",(cssch1-cssch10),
"",(csschema),
2424,CS Site-Specific Factor,3
"",8 (2004+),
"",(cs8st1-cs8st10),
"",(cs_ssf8),
2427,CS Site-Specific Factor,3
"",10 (2004+),
"",(cs10st1-cs10st10),
"",(cs_ssf10),
2430,CS Site-Specific Factor,3
"",11 (2004+),
"",(cs11st1-cs11st10),
"",(cs_ssf11),
2433,CS Site-Specific Factor,3
"",13 (2004+),
"",(cs13st1-cs13st10),
"",(cs_ssf13),
2436,CS Site-Specific Factor,3
"",15 (2004+),
"",(cs15st1-cs15st10),
"",(cs_ssf15),
2439,CS Site-Specific Factor,3
"",16 (2004+),
"",(cs16st1-cs16st10),
"",(cs_ssf16),
2442,Lymph-vascular,1
"",Invasion (2004+),
"",(vasinv1-vasinv10),
"",(vasinv),
2443,Survival Months,4
"",(srvm1-srvm10),
"",(srv_time_mon),
2447,Survival Months Flag,1
"",(srvmflag1-,
"",srvmflag10),
"",(srv_time_mon_flag),
2448,Filler,5
2453,Insurance Recode,1
"",(2007+),
"",(insrecpb1-,
"",insrecpb10),
"",(insrec_pub),
2454,Derived AJCC T 7th ed,3
"",(dajcc7t1-dajcc7t10),
"",(dajcc7t),
2457,Derived AJCC N 7th ed,3
"",(dajcc7n1-dajcc7n10),
"",(dajcc7n),
2460,Derived AJCC M 7th ed,3
"",(dajcc7m1-dajcc7m10),
"",(dajcc7m),
2463,Derived AJCC 7 Stage,3
"",Group,
"",(dajcc7_01-dajcc7_10),
"",(dajcc7stg),
2466,Breast Adjusted AJCC,2
"",6th T (1988+),
"",(adjajc6t1-adjajc6t10),
"",(adjtm_6value),
2468,Breast Adjusted AJCC,2
"",6th N (1988+),
"",(adjajc6n1-adjajc6n10),
"",(adjnm_6value),
2470,Breast Adjusted AJCC,2
"",6th M (1988+),
"",(adjajc6m1-,
"",adjajc6m10),
"",(adjm_6value),
2472,Breast Adjusted AJCC,2
"",6th Stage (1988+),
"",(adjajc6_01-,
"",adjajc6_10),
"",(adjajccstg),
2474,CS Site-Specific Factor,3
"",7 (cs7st1-cs7st10),
"",(cs7site),
2477,CS Site-Specific Factor,3
"",9 (cs9st1-cs9st10),
"",(cs9site),
2480,CS Site-Specific Factor,3
"",12 (cs12st1-cs12st10),
"",(cs12site),
2483,Derived HER2 Recode,1
"",(2010+),
"",(her2rec1-her2rec10),
"",(her2),
2484,Breast Subtype (2010+),1
"",(brstsub1-brstsub10),
"",(brst_sub),
2485,Lymphoma – Ann Arbor,1
"",Stage (1983+),
"",(annarbor1-,
"",annarbor10),
"",(annarbor),
2486,CS Mets at DX-Bone,1
"",(2010+),
"",(csmetsdxb_pub1-,
"",csmetsdxb_pub10),
"",(csmetsdxb_pub),
2487,CS Mets at DX-Brain,1
"",(2010+),
"",(csmetsdxbr_pub1-,
"",csmetsdxbr_pub10),
"",(csmetsdxbr_pub),
2488,CS Mets at DX-Liver,1
"",(2010+),
"",(csmetsdxliv_pub1-,
"",csmetsdxliv_pub10),
"",(csmetsdxliv_pub),
2489,CS Mets at DX-Lung,1
"",(2010+),
"",(csmetsdxlung_pub1-,
"",csmetsdxlung_pub10),
"",(csmetsdxlung_pub),
2490,T value-based on AJCC,2
"",3rd (1988-2003),
"",(t_value1-t_value10),
"",(t_value),
2492,N value-based on,2
"",AJCC 3rd (1988-2003),
"",(n_value1-n_value10),
"",(n_value),
2494,M value-based on,2
"",AJCC 3rd (1988-2003),
"",(m_value1-m_value10),
"",(m_value),
2496,Diagnosis Date Flag,2
"",(ddxflag1-ddxflag10),
2498,Therapy date flag,2
"",(dthflag1-dthflag10),
2500,Month Therapy Started,2
"",(monrx1-monrx10),
"",(monthrx),
2502,Year Therapy Started,4
"",(yearrx1-yearrx10),
"",(year_rx),
2506,Other Therapy,1
"",(other_tx1-other_tx10),
"",(othr_rx),
2507,ICD-O coding scheme,1
"",(icdo1-icdo10),
"",(icdover),
2508,NAPIIA Derived API,2
"",Race,
"",(napiia1-napiia10),
"",(napiia),
2510,Primary Payer at DX,2
"",(payer_dx1-,
"",payer_dx10),
"",(payerdx),
2512,OncoType DX,3
"",recurrence score,
"",(onco_score1-,
"",onco_score10),
"",(oncotype_score),
2515,OncoType DX risk,1
"",group,
"",(onco_rg1-onco_rg10),
"",(oncotype_rg),
2516,OncoType DX reason,1
"",no score,
"",(onco_rns1-,
"",onco_rns10),
"",(oncotype_rns),
2517,OncoType DX delivered,4
"",year (onco_year1-,
"",onco_year10),
"",(oncotype_year),
2521,OncoType DX delivered,2
"",month (onco_month1-,
"",onco_month10),
"",(oncotype_month),
2523,OncoType DX months,3
"",since diagnosis,
"",(onco_time1-,
"",onco_time10),
"",(oncotype_time),
5442,Filler,1
