Var,Code,Meaning,,
beh,1,"Uncertain whether benign or malignant, borderline malignancy, low malignant potential, and uncertain malignant potential (Reportable for intracranial and CNS sites only)",,
beh,2,Carcinoma in situ,,
beh,3,"Malignant, primary site (invasive)",,
grade,1,"Grade I; grade i; grade 1; well differentiated; differentiated, NOS",,
grade,2,Grade II,,
grade,3,Grade III,,
grade,4,Grade IV,,
grade,5,T-cell,,
grade,6,B-cell,,
grade,7,Null cell,,
grade,8,N K cell (natural killer cell),,
grade,9,"cell type not determined, not stated or not applicable",,
dxconf,1,Positive histology,,
dxconf,2,Positive cytology,,
dxconf,3,Positive histology AND immunophenotyping AND/OR pos genetic studies,,
dxconf,4,"Positive microscopic confirmation, method not specified",,
dxconf,5,Positive laboratory test/marker study,,
dxconf,6,Direct visualization without microscopic confirmation,,
dxconf,7,Radiology and other imaging techniques without microscopic confirmation,,
dxconf,8,"Clinical diagnosis only (other than 5, 6, or 7)",,
dxconf,9,"Unknown whether microscopically confirmed, death certificate only",,
src,1,"Hospital inpatient; Managed health plans with comprehensive, unified medical records",,
src,2,Radiation Treatment Centers or Medical Oncology Centers (hospital-affiliated or independent),,
src,3,Laboratory Only (hospital-affiliated or independent),,
src,4,Physician’s Office/Private Medical Practitioner (LMD),,
src,5,Nursing/Convalescent Home/Hospice,,
src,6,Autopsy Only,,
src,7,Death Certificate Only,,
src,8,Other hospital outpatient units/surgery centers (effective with diagnosis on or after 1/1/2006),,
e10pn,0,All nodes examined are negative,,
e10pn,01-89,Exact number of nodes positive,,
e10pn,90,90 or more nodes are positive,,
e10pn,95,Positive aspiration of lymph node(s) was performed,,
e10pn,97,"Positive nodes are documented, but number is unspecified",,
e10pn,98,No nodes were examined,,
e10pn,99,"Unknown whether nodes are positive stated in patient record, not applicable",, not
e10nc,0,No nodes were examined,,
e10nc,01-89,Exact number of nodes examined,,
e10nc,90,90 or more nodes were examined,,
e10nc,95,"No regional nodes were removed, but aspiration of regiona lnodes was performed",,
e10nc,96,"Regional lymph node removal was documented as a sampling, and the number of nodes is unknown/not stated",,
e10nc,97,"Regional lymph node removal was documented as a dissection, and the number of nodes is unknown/not stated",,
e10nc,98,"Regional lymph nodes were surgically removed, but the number of lymph nodes is unknown/not stated and not documented as a sampling or dissection  nodes were examined, but the number is unknown",,
e10nc,99,Unknown or negative,,
eod,0,2-Digit Nonspecific Extent of Disease (1973-82),,
eod,1,2-Digit Site-Specific Extent of Disease (1973-82),,
eod,2,13-Digit (expanded) Site Specific Extent of Disease (1973-82),,
eod,3,4-Digit Extent of Disease (1983-87),,
eod,4,"10-Digit Extent of Disease, 1988 (1988-2003)",,
eod,Blank,EOD coding scheme not applicable for cases diagnosed,,
tumor1,0,None Done,,
tumor1,1,Positive,,
tumor1,2,Negative,,
tumor1,3,Borderline undetermined whether positive or negative,,
tumor1,8,"Ordered, but results not in chart",,
tumor1,9,Unknown or no information,,
tumor1,0,None Done (SX),,
tumor1,2,Within normal limits (S0),,
tumor1,4,"Range 1 (S1) <1,000 ng/ml",,
tumor1,5,"Range 2 (S2) 1,000 – 10,000 ng/ml",,
tumor1,6,"Range 3 (S3) >10,000 ng/ml",,
tumor1,8,"Ordered, but results not in chart",,
tumor1,9,Unknown or no information,,
tumor1,9,Not applicable,,
tumor2,0,None Done,,
tumor2,1,Positive,,
tumor2,2,Negative,,
tumor2,3,Borderline,,
tumor2,8,"Ordered, but results not in chart",,
tumor2,9,Unknown or no information,,
tumor2,0,None Done (SX),,
tumor2,2,Within normal limits (S0),,
tumor2,4,"Range 1 (S1) <5,000 mlU/ml",,
tumor2,5,"Range 2 (S2) 5,000 – 50,000 mlU/ml",,
tumor2,6,"Range 3 (S3) to >50,000 mlU/ml",,
tumor2,8,"Ordered, but results not in chart",,
tumor2,9,Unknown or no information,,
tumor2,9,Not applicable,,
tumor3,0,None Done (SX),,
tumor3,2,Within normal limits (S0),,
tumor3,4,Range 1 (S1) <1.5 x upper limit of normal for LDH assay,,
tumor3,5,Range 2 (S2) 1.5 – 10 x upper limit of normal for LDH assay,,
tumor3,6,Range 3 (S3) >10 x upper limit of normal for LDH assay,,
tumor3,8,"Ordered, results not in chart",,
tumor3,9,Unknown or no information,,
tumor3,0,"Indicates no mass or no tumor found; for example, when a tumor of a stated primary site is not found, but the tumor has metastasized.",,
cstum1,001-988,Exact size in millimeters,,
cstum1,989,989 millimeters or larger,,
cstum1,990,Microscopic focus or foci only -  no size of focus is given,,
cstum1,991,Described as less than 1 cm,,
cstum1,992,Described as less than 2 cm,,
cstum1,993,Described as less than 3 cm,,
cstum1,994,Described as less than 4 cm,,
cstum1,995,Described as less than 5 cm,,
cstum1,996-998,Site-specific codes where needed,,
cstum1,999,Unknown - size not stated,, not stated in patient record
cstum1,888,Not applicable,,
dajcc,99,TX,,
dajcc,0,T0,,
dajcc,1,Ta,,
dajcc,5,Tis,,
dajcc,6,Tispu (Urethra only),,
dajcc,7,Tispd (Urethra only),,
dajcc,10,T1,,
dajcc,11,T1mic,,
dajcc,19,T1 NOS,,
dajcc,12,T1a,,
dajcc,13,T1a1,,
dajcc,14,T1a2,,
dajcc,15,T1b,,
dajcc,16,T1b1,,
dajcc,17,T1b2,,
dajcc,18,T1c,,
dajcc,20,T2,,
dajcc,29,T2 NOS,,
dajcc,21,T2a,,
dajcc,22,T2b,,
dajcc,23,T2c,,
dajcc,30,T3,,
dajcc,39,T3 NOS,,
dajcc,31,T3a,,
dajcc,32,T3b,,
dajcc,33,T3c,,
dajcc,40,T4,,
dajcc,49,T4 NOS,,
dajcc,41,T4a,,
dajcc,42,T4b,,
dajcc,43,T4c,,
dajcc,44,T4d,,
dajcc,80,T1a NOS,,
dajcc,81,T1b NOS,,
dajcc,88,Not applicable,,
dajcc,99,NX,,
dajcc,0,N0,,
dajcc,1,N0(i-),,
dajcc,2,N0(i+),,
dajcc,3,N0(mol-),,
dajcc,4,N0(mol+),,
dajcc,10,N1,,
dajcc,19,N1 NOS,,
dajcc,11,N1a,,
dajcc,12,N1b,,
dajcc,13,N1c,,
dajcc,18,N1mi,,
dajcc,20,N2,,
dajcc,29,N2 NOS,,
dajcc,21,N2a,,
dajcc,22,N2b,,
dajcc,23,N2c,,
dajcc,30,N3,,
dajcc,39,N3 NOS,,
dajcc,31,N3a,,
dajcc,32,N3b,,
dajcc,33,N3c,,
dajcc,88,Not applicable,,
dajccm,99,MX,,
dajccm,0,M0,,
dajccm,10,M1,,
dajccm,11,M1a,,
dajccm,12,M1b,,
dajccm,13,M1c,,
dajccm,19,M1 NOS,,
dajccm,88,Not applicable,,
dajccstg,0,Stage 0,,
dajccstg,1,Stage 0a,,
dajccstg,2,Stage 0is,,
dajccstg,10,Stage I,,
dajccstg,11,Stage I NOS,,
dajccstg,12,Stage IA,,
dajccstg,13,Stage IA1,,
dajccstg,14,Stage IA2,,
dajccstg,15,Stage IB,,
dajccstg,16,Stage IB1,,
dajccstg,17,Stage IB2,,
dajccstg,18,Stage IC,,
dajccstg,19,Stage IS,,
dajccstg,23,Stage ISA (lymphoma only),,
dajccstg,24,Stage ISB (lymphoma only),,
dajccstg,20,Stage IEA (lymphoma only),,
dajccstg,21,Stage IEB (lymphoma only),,
dajccstg,22,Stage IE (lymphoma only),,
dajccstg,30,Stage II,,
dajccstg,31,Stage II NOS,,
dajccstg,32,Stage IIA,,
dajccstg,33,Stage IIB,,
dajccstg,34,Stage IIC,,
dajccstg,35,Stage IIEA (lymphoma only),,
dajccstg,36,Stage IIEB (lymphoma only),,
dajccstg,37,Stage IIE (lymphoma only),,
dajccstg,38,Stage IISA (lymphoma only),,
dajccstg,39,Stage IISB (lymphoma only),,
dajccstg,40,Stage IIS (lymphoma only),,
dajccstg,41,Stage IIESA (lymphoma only),,
dajccstg,42,Stage IIESB (lymphoma only),,
dajccstg,43,Stage IIES (lymphoma only),,
dajccstg,50,Stage III,,
dajccstg,51,Stage III NOS,,
dajccstg,52,Stage IIIA,,
dajccstg,53,Stage IIIB,,
dajccstg,54,Stage IIIC,,
dajccstg,55,Stage IIIEA (lymphoma only),,
dajccstg,56,Stage IIIEB (lymphoma only),,
dajccstg,57,Stage IIIE (lymphoma only),,
dajccstg,58,Stage IIISA (lymphoma only),,
dajccstg,59,Stage IIISB (lymphoma only),,
dajccstg,60,Stage IIIS (lymphoma only),,
dajccstg,61,Stage IIIESA (lymphoma only),,
dajccstg,62,Stage IIIESB (lymphoma only),,
dajccstg,63,Stage IIIES (lymphoma only),,
dajccstg,70,Stage IV,,
dajccstg,71,Stage IV NOS,,
dajccstg,72,Stage IVA,,
dajccstg,73,Stage IVB,,
dajccstg,74,Stage IVC,,
dajccstg,88,Not applicable,,
dajccstg,90,Stage Occult,,
dajccstg,99,Stage Unknown,,
dss77s,0,In Situ,,
dss77s,1,Localized,,
dss77s,2,"Regional, direct extension",,
dss77s,3,"Regional, lymph nodes only",,
dss77s,4,"Regional, extension and nodes",,
dss77s,5,"Regional, NOS",,
dss77s,7,Distant,,
dss77s,8,Not applicable,,
dss77s,9,Unknown/Unstaged,,
dss00s,0,In Situ,,
dss00s,1,Localized,,
dss00s,2,"Regional, direct extension",,
dss00s,3,"Regional, lymph nodes only",,
dss00s,4,"Regional, extension and nodes",,
dss00s,5,"Regional, NOS",,
dss00s,7,Distant,,
dss00s,8,Not applicable,,
dss00s,9,Unknown/Unstaged,,
dajcflg,1,"AJCC Sixth Edition derived from Collaborative Staging Manual and Coding Instructions, Version 1.0",,
dajcflg,2,AJCC Sixth Edition derived from EOD (prior to 2004),,
dajcflg,Blank,Not derived,,
sxprif,0," None, no surgical procedure of primary site,  diagnosed at autopsy",,
sxprif,10-19,"Site-specific codes. Tumor destruction, no pathologic specimen or unknown whether there is a pathologic specimen",,
sxprif,20-80,Site-specific codes. Resection pathologic specimen,,
sxprif,90,"Surgery, NOS. A surgical procedure to the primary site was done, but no information on the type of surgical procedure is provided.",,
sxprif,98,"Special codes for hematopoietic, reticuloendothelial, immunoproliferative, myeloproliferative diseases; ill- defined sites  and unknown primaries (See site-specific codes for the sites and histologies), except death certificate only",,
sxprif,99,"Unknown if surgery performed, death certificate only",,
sxscof,0,No regional lymph nodes removed or aspirated at autopsy.,,
sxscof,1,"Biopsy or aspiration of regional lymph node, NOS",,
sxscof,2,Sentinel lymph node biopsy [only],,
sxscof,3,"Number of regional lymph nodes removed unknown, not stated; regional lymph nodes removed, NOS",,
sxscof,4,1 to 3 regional lymph nodes removed,,
sxscof,5,4 or more regional lymph nodes removed,,
sxscof,6,"Sentinel node biopsy and code 3, 4, or 5 at same time or timing not noted",,
sxscof,7,"Sentinel node biopsy and code 3, 4, or 5 at different times",,
sxscof,9,Unknown or not applicable - death certificate only,,
sxscof,0,None -  diagnosed at autopsy,,
sxsitf,1,Nonprimary surgical procedure performed,,
sxsitf,2,Nonprimary surgical procedure to other regional sites,,
sxsitf,3,Non-primary surgical procedure to distant lymph node(s),,
sxsitf,4,Nonprimary surgical procedure to distant site,,
sxsitf,5,"Combination of codes 2, 3, or 4",,
sxsitf,9,"Unknown,  death certificate only",,
numnd,0,No regional lymph nodes examined,,
numnd,1,One regional lymph node examined,,
numnd,2,Two regional lymph nodes examined,,
numnd,03-89,(Actual number of lymph nodes examined),,
numnd,90,90 or more regional lymph nodes examined,,
numnd,95,No regional lymph nodes examined,,
numnd,96,"Regional lymph node removal documented as sampling, and number of lymph nodes unknown/not stated",,
numnd,97,"Regional lymph node removal documented as dissection, and number of lymph nodes unknown/not stated",,
numnd,98,"Regional lymph nodes surgically removed, but number of lymph nodes unknown/not stated and not documented as sampling or dissection",,
numnd,99,Unknown -  not stated,, death certificate-only
nosrg,0,Surgery performed,,
nosrg,1*,Surgery not recommended,,
nosrg,2*,"Contraindicated due to other conditions,  Autopsy Only case",,
nosrg,5,Patient died before recommended surgery,,
nosrg,6,Unknown reason for no surgery,,
nosrg,7*,Patient or patient's guardian refused,,
nosrg,8,"Recommended, unknown if done",,
nosrg,9,"Unknown if surgery performed,  Death Certificate Only case",,
rad,0,"None, diagnosed at autopsy",,
rad,1,Beam radiation,,
rad,2,Radioactive implants,,
rad,3,Radioisotopes,,
rad,4,Combination of 1 with 2 or 3,,
rad,5,"Radiation, NOS – method or source not specified",,
rad,6,Other radiation (1973-1987 cases only),,
rad,7,Patient or patient’s guardian refused radiation therapy,,
rad,8,"Radiation recommended, unknown if administered",,
rad,9,Unknown if radiation administered,,
radbrn,0,None,,
radbrn,1,Radiation,,
radbrn,7,Refused,,
radbrn,8,"Recommended, unknown if administered",,
radbrn,9,Unknown,,
radsurg,0,No radiation and/or surgery as defined above,,
radsurg,2,Radiation before surgery,,
radsurg,3,Radiation after surgery,,
radsurg,4,Radiation both before and after surgery,,
radsurg,5,Intraoperative radiation therapy,,
radsurg,6,Intraoperative radiation with other radiation given before or after surgery,,
radsurg,9,"Sequence unknown, but both surgery and radiation were given",,
sssurg,0,No surgical procedure,,
sssurg,9,Unknown if surgery done,,
sssurg,90,"Surgery, NOS",,
typefu,1,“Autopsy Only” or “Death Certificate Only” case,,
typefu,2,Active follow up case,,
typefu,3,In situ cancer of the cervix uteri only,,
typefu,4,"Case not originally in active follow up, but in active follow up now (San Francisco-Oakland only)",,
ager,0,Age 00,,
ager,1,Ages 01-04,,
ager,2,Ages 05-09,,
ager,3,Ages 10-14,,
ager,4,Ages 15-19,,
ager,5,Ages 20-24,,
ager,6,Ages 25-29,,
ager,7,Ages 30-34,,
ager,8,Ages 35-39,,
ager,9,Ages 40-44,,
ager,10,Ages 45-49,,
ager,11,Ages 50-54,,
ager,12,Ages 55-59,,
ager,13,Ages 60-64,,
ager,14,Ages 65-69,,
ager,15,Ages 70-74,,
ager,16,Ages 75-79,,
ager,17,Ages 80-84,,
ager,18,Ages 85+,,
ager,99,Unknown Age,,
behtrend,0,Benign,,
behtrend,1,Borderline malignancy,,
behtrend,2,In situ,,
behtrend,3,Malignant,,
behtrend,4,Only malignant in ICD-O-3,,
behtrend,5,No longer reportable in ICD-O-3,,
behtrend,6,Only malignant 2010+,,
histrec,30,9180-9249 : osseous and chondromatous neoplasms,,
histrec,31,9250-9259 : giant cell tumors,,
histrec,32,"9260-9269 : miscellaneous bone tumors (C40._,C41._)",,
histrec,33,9270-9349 : odontogenic tumors ( C41._),,
histrec,34,9350-9379 : miscellaneous tumors,,
histrec,35,9380-9489 : gliomas,,
histrec,36,9490-9529 : neuroepitheliomatous neoplasms,,
histrec,37,9530-9539: meningiomas,,
histrec,38,9540-9579 : nerve sheath tumors,,
histrec,39,9580-9589 : granular cell tumors & alveolar soft part sarcomas,,
histrec,40,"9590-9599 : malignant lymphomas, NOS or diffuse",,
histrec,41,9650-9669 : hodgkin lymphomas,,
histrec,42,9670-9699 : nhl - mature b-cell lymphomas,,
histrec,43,9700-9719 : nhl - mature t and nk-cell lymphomas,,
histrec,44,9720-9729 : nhl - precursor cell lymphoblastic lymphoma,,
histrec,45,9730-9739 : plasma cell tumors,,
histrec,46,9740-9749 : mast cell tumors,,
histrec,47,9750-9759 : neoplasms of histiocytes and accessory lymphoid cells,,
histrec,48,9760-9769 : immunoproliferative diseases,,
histrec,49,"9800-9805: leukemias, nos",,
histrec,50,9820-9839 : lymphoid leukemias (C42.1),,
histrec,51,9840-9939 : myeloid leukemias (C42.1),,
histrec,52,9940-9949 : other leukemias (C42.1),,
histrec,53,9950-9969 : chronic myeloproliferative disorders (C42.1),,
histrec,54,9970-9979 : other hematologic disorders,,
histrec,55,9980-9989 : myelodysplastic syndrome,,
histrec,98,other,,
hisrcb,1,"Diffuse astrocytoma (protoplasma, fibrillary)",,
hisrcb,2,Anaplastic astrocytoma,,
hisrcb,3,Glioblastoma,,
hisrcb,4,Pilocytic astrocytoma,,
hisrcb,5,Unique astrocytoma variants,,
hisrcb,6,Oligodendroglioma,,
hisrcb,7,Anaplastic oligodendroglioma,,
hisrcb,8,Ependymoma/anaplastic ependymoma,,
hisrcb,9,Ependymoma variants,,
hisrcb,10,Mixed glioma,,
hisrcb,11,"Astrocytoma, NOS",,
hisrcb,12,"Glioma , NOS",,
hisrcb,13,Choroid plexus,,
hisrcb,14,Neuroepithelial,,
hisrcb,15,"Benign & malignant neuronal/glial, neuronal &mixed",,
hisrcb,16,Pineal parenchymal,,
hisrcb,17,Embryonal/primitive/medulloblastoma,,
hisrcb,18,"Nerve sheath, benign and malignant",,
hisrcb,19,"Meningioma, benign and malignant",,
hisrcb,20,"Other mesenchymal, benign and malignant",,
hisrcb,21,Hemangioma and hemagioblastoma,,
hisrcb,22,Lymphoma,,
hisrcb,23,"Germ cell tumors, cysts, and heterotopias",,
hisrcb,24,Chordoma/chondrosarcoma,,
hisrcb,25,Pituitary,,
hisrcb,26,Craniopharyngioma,,
hisrcb,27,"Neoplasm, unspecified, benign and malignant",,
hisrcb,97,Other Brain Histologies,,
hisrcb,98,Not Brain,,
cs04sch,1,AdnexaUterineOther,,
cs04sch,2,AdrenalGland,,
cs04sch,3,AmpullaVater,,
cs04sch,4,Anus,,
cs04sch,5,Appendix,,
cs04sch,6,BileDuctsDistal,,
cs04sch,7,BileDuctsIntraHepat,,
cs04sch,8,BileDuctsPerihilar,,
cs04sch,9,BiliaryOther,,
cs04sch,10,Bladder,,
cs04sch,11,Bone,,
cs04sch,12,Brain,,
cs04sch,13,Breast,,
cs04sch,14,BuccalMucosa,,
cs04sch,15,CarcinoidAppendix,,
cs04sch,16,Cervix,,
cs04sch,17,CNSOther,,
cs04sch,18,Colon,,
cs04sch,19,Conjunctiva,,
cs04sch,20,CorpusAdenosarcoma,,
cs04sch,21,CorpusCarcinoma,,
cs04sch,22,CorpusSarcoma,,
cs04sch,23,CysticDuct,,
cs04sch,24,DigestiveOther,,
cs04sch,25,EndocrineOther,,
cs04sch,26,EpiglottisAnterior,,
cs04sch,27,Esophagus,,
cs04sch,28,EsophagusGEJunction,,
cs04sch,134,SalivaryGlandOther,,
cs04sch,135,Scrotum,,
cs04sch,136,SinusEthmoid,,
cs04sch,137,SinusMaxillary,,
cs04sch,138,SinusOther,,
cs04sch,139,Skin,,
cs04sch,140,SkinEyelid,,
cs04sch,141,SmallIntestine,,
cs04sch,142,SoftTissue,,
cs04sch,143,Stomach,,
cs04sch,144,SubmandibularGland,,
cs04sch,145,Testis,,
cs04sch,146,Thyroid,,
cs04sch,147,TongueAnterior,,
cs04sch,148,TongueBase,,
cs04sch,149,Trachea,,
cs04sch,150,Urethra,,
cs04sch,151,UrinaryOther,,
cs04sch,152,Vagina,,
cs04sch,153,Vulva,,
race,1,White,,
race,2,Black,,
race,3,"Other (American Indian/AK Native, Asian/Pacific Islander)",,
race,7,Other unspecified (1991+),,
race,9,Unknown,,
race,1,White,,
race,2,Black,,
race,3,American Indian/Alaska Native,,
race,4,Asian or Pacific Islander,,
race,7,Other unspecified (1991+),,
race,9,Unknown,,
race,0,Non-Spanish-Hispanic-Latino,,
origrecb,1,Spanish-Hispanic-Latino,,
origrecb,0,In situ — A noninvasive neoplasm, a tumor which has not penetrated the basement,
,,membrane nor extended beyond the epithelial tissue.  Some synonyms are intraepithelial,,
,,"(confined to epithelial tissue), noninvasive and noninfiltrating.",,
origrecb,1,Localized — An invasive neoplasm confined entirely to the organ of origin.  It may include,,
,,"intraluminal extension where specified.  For example for colon, intraluminal extension",,
,,"limited to immediately contiguous segments of the large bowel is localized, if no lymph",,
,,nodes are involved.  Localized may exclude invasion of the serosa because of the poor,,
,,survival of the patient once the serosa is invaded.,,
origrecb,2,Regional — A neoplasm that has extended 1) beyond the limits of the organ of origin directly into surrounding organs or tissues  2) into regional lymph nodes by way of the lymphatic system  or 3) by a combination of extension and regional lymph nodes.,,
origrecb,4,"Distant — A neoplasm that has spread to parts of the body remote from the primary tumor either by direct extension or by discontinuous metastasis (e.g., implantation or seeding) to distant organs, issues, or via the lymphatic system to distant lymph nodes.",,
origrecb,8,Localized/Regional – Only used for Prostate cases.,,
origrecb,9,Unstaged — Information is not sufficient to assign a stage.,,
ajccstg,0,In Situ,31,IIIA
ajccstg,10,I,32,IIIB
ajccstg,11,IA,33,IIIC
ajccstg,12,IB,39,"III, NOS"
ajccstg,13,IC,40,IV
ajccstg,18,In Situ & I combined for bladder only,41,IVA
ajccstg,19,"I, NOS",42,IVB
ajccstg,20,II,49,"IV, NOS"
ajccstg,21,IIA,88,Recode scheme not yet available
ajccstg,22,IIB,90,Unstaged
ajccstg,23,IIC,98,Not applicable
ajccstg,29,"II, NOS",99,Error condition
ajccstg,30,III,,
ajccstg,31,IIIA,,
ajccstg,32,IIIB,,
ajccstg,33,IIIC,,
ajccstg,39,"III, NOS",,
ajccstg,40,IV,,
ajccstg,41,IVA,,
ajccstg,42,IVB,,
ajccstg,49,"IV, NOS",,
ajccstg,88,Recode scheme not yet available,,
ajccstg,90,Unstaged,,
ajccstg,98,Not applicable,,
ajccstg,99,Error Condition,,
aj3sr,0,In Situ,31,IIIA
aj3sr,10,I,32,IIIB
aj3sr,11,IA,33,IIIC
aj3sr,12,IB,39,"III, NOS"
aj3sr,13,IC,40,IV
aj3sr,18,In Situ & I combined for bladder only,41,IVA
aj3sr,19,"I, NOS",42,IVB
aj3sr,20,II,49,"IV, NOS"
aj3sr,21,IIA,88,Recode scheme not yet available
aj3sr,22,IIB,90,Unstaged
aj3sr,23,IIC,98,Not applicable
aj3sr,29,"II, NOS",99,Error condition
aj3sr,30,III,,
aj3sr,31,IIIA,,
aj3sr,32,IIIB,,
aj3sr,33,IIIC,,
aj3sr,39,"III, NOS",,
aj3sr,40,IV,,
aj3sr,41,IVA,,
aj3sr,42,IVB,,
aj3sr,49,"IV, NOS",,
aj3sr,88,Recode scheme not yet available,,
aj3sr,90,Unstaged,,
aj3sr,98,Not applicable,,
aj3sr,99,Error Condition,,
sss77v,0,In situ,,
sss77v,1,Localized only,,
sss77v,2,Regional by direct extension only,,
sss77v,3,Regional lymph nodes involved only,,
sss77v,4,Regional by both direct extension and lymph,,
sss77v,5,"Regional, NOS",,
sss77v,7,Distant site(s)/node(s) involved,,
sss77v,9,Unknown/unstaged/unspecified/DCO,,
sssm2Z,0,In situ,,
sssm2Z,1,Localized only,,
sssm2Z,2,Regional by direct extension only,,
sssm2Z,3,Regional lymph nodes involved only,,
sssm2Z,4,Regional by both direct extension and lymph,,
sssm2Z,5,"Regional, NOS",,
sssm2Z,7,Distant site(s)/node(s) involved,,
sssm2Z,9,Unknown/unstaged/unspecified/DCO,,
frstprm,0,no,,
frstprm,1,yes,,
stat_rec,1,Alive,,
stat_rec,4,Dead,,
ihscd,0,"Record sent for linkage, no IHS match",,
ihscd,1,"Record sent for linkage, IHS match",,
ihscd,Blank,Record not sent for linkage,,
vsrtdx,0,Alive or dead of other cause,,
vsrtdx,1,Dead,,
vsrtdx,9,N/A not first tumor,,
odthclass,0,Alive or dead due to cancer,,
odthclass,1,Dead,,
odthclass,9,N/A not first tumor,,
intprim,0,No,,
intprim,1,Yes,,
intprim,9,Excluded from IARC multiple primary algorithm due to behavior,,
erstat,1,Positive,,
erstat,2,Negative,,
erstat,3,Borderline,,
erstat,4,Unknown,,
erstat,9,Not 1990+ Breast,,
prstat,1,Positive,,
prstat,2,Negative,,
prstat,3,Borderline,,
prstat,4,Unknown,,
prstat,9,Not 1990+ Breast,,
csssch,1,LipUpper,,
csssch,2,LipLower,,
csssch,3,OthLip,,
csssch,4,BaseTongue,,
csssch,5,AntTongue,,
csssch,6,GumUpper,,
csssch,7,GumLower,,
csssch,8,OthGum,,
csssch,9,FOM,,
csssch,10,HardPalate,,
csssch,11,SoftPalate,,
csssch,12,OthMouth,,
csssch,13,BuccalMucosa,,
csssch,14,ParotidGland,,
csssch,15,SubmandibularGland,,
csssch,16,OthSalivary,,
csssch,17,Oropharynx,,
csssch,18,AntEpiglottis,,
csssch,19,Nasopharynx,,
csssch,20,Hypopharynx,,
csssch,21,OthPharynx,,
